Country Name,"Country Code","Series Name","Series Code","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]","2023 [YR2023]","2024 [YR2024]","2025 [YR2025]"
Middle income,"MIC","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","22.0562566788057","22.840717200186","24.0357507411209","22.7738146155952","20.9220674665011","23.0984338209642","24.8343927210355","23.5579125945087","23.9296965988245",".."
Middle income,"MIC","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","33.0404787690555","33.4729010033696","34.5308354326661","33.584206362014","33.8766367326272","35.0580725728221","34.7077292547052","33.678577397214","33.4332901261953",".."
Middle income,"MIC","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","18.1206901830902","18.015656605298","18.5272914537517","18.9389553313172","17.2595318010038","17.837295534599","17.3901918137168","18.6074926125277","..",".."
Middle income,"MIC","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","..","..","..","..","..","..","..","..","..",".."
Middle income,"MIC","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","11.2997081638897","11.3662888761301","11.2637683305266","10.8617034516254","10.6566567851038","10.7417297635225","10.3010605603458","10.7587133957399","..",".."
Middle income,"MIC","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","1.75282360339592","1.72309117482388","1.68260825151512","1.68116403334285","1.77138651716163","1.62071607399972","1.67521392299895","1.78516197132427","1.81846701986656",".."
Middle income,"MIC","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","98.4606788890971","101.573546820726","103.839322872039","107.095305221948","106.600308165132","108.170552432744","108.260864694504","..","..",".."
Middle income,"MIC","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","21.4526776938573","22.3301584235657","22.840076150272","22.7836650796717","24.3800216964801","22.746948475255","22.2241818772242","21.9633208366166","22.0191595021227",".."
Middle income,"MIC","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","37.02300230055","38.2952241191231","40.2006921166741","38.3266000194787","36.9996174955243","41.0942409480963","44.045003052152","40.6121013316382","40.9657187950977",".."
Middle income,"MIC","Net barter terms of trade index (2015 = 100)","TT.PRI.MRCH.XD.WD","..","..","..","..","..","..","..","..","..",".."
Middle income,"MIC","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","5937437440480.1","6682732857437.6","7160759700570.5","7531874265906.4","7933508070646.1","8565570343639.8","8451684272285.6","8599433229837.4","8693441077659.3",".."
Middle income,"MIC","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","14.8131551528299","13.5903015174691","13.6270394405158","15.7322590884363","16.2986929509548","13.5177542492741","13.37508464376","15.4573698476656","13.1025792201663",".."
Middle income,"MIC","Net migration","SM.POP.NETM","-4936423","-2938764","-3632048","-4332795","-1782367","-2032945","-9828787","-4971038","-3051931","-2425857"
Middle income,"MIC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","377105369816.291","413577736994.817","446203874859.355","463916813466.936","470167198962.388","532947994856.027","588501866349.815","603000131243.747","667390477640.978",".."
Middle income,"MIC","Foreign direct investment, net inflows (BoP, current US$)","BX.KLT.DINV.CD.WD","489499546117.448","489567058359.507","569337599698.196","505361362182.444","504597883247.59","686029123485.542","554432486847.691","379246828923.242","401063053104.832",".."
Middle income,"MIC","Net official development assistance and official aid received (current US$)","DT.ODA.ALLD.CD","65372410156.25","66480953125","63538261718.75","62047929687.5","82064656250","82103859375","..","..","..",".."
North America,"NAC","Population, total","SP.POP.TOTL","360527592","363217262","365666028","367908829","369670740","370404272","373018004","376954413","381464223",".."
North America,"NAC","Population growth (annual %)","SP.POP.GROW","0.820075680421435","0.743268119320072","0.671925189322868","0.61147351678854","0.477755736563311","0.198231862530836","0.703165039262701","1.04975731366805","1.18928067982524",".."
North America,"NAC","Surface area (sq. km)","AG.SRF.TOTL.K2","25476300","25476300","25476300","25476300","25476300","25470210","25470210","..","..",".."
North America,"NAC","Population density (people per sq. km of land area)","EN.POP.DNST","19.9042852164603","20.052778591187","20.1879719521777","20.3117942386777","20.4090671793574","20.65124212109","20.7969661757296","..","..",".."
North America,"NAC","Poverty headcount ratio at national poverty lines (% of population)","SI.POV.NAHC","..","..","..","..","..","..","..","..","..",".."
North America,"NAC","Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)","SI.POV.DDAY","1","1.1","0.9","0.8","0.3","0.2","1.1","1","1",".."
North America,"NAC","GNI, Atlas method (current US$)","NY.GNP.ATLS.CD","20048245814996.1","20819907766066.5","22381982040580.9","23515891712597.9","23203464432951.6","25704430321929.7","27935575353366.9","29144583597696.3","30609479401347.2",".."
North America,"NAC","GNI per capita, Atlas method (current US$)","NY.GNP.PCAP.CD","55608.076219021","57320.8102814963","61208.8089314682","63917.7150940239","62767.9227004865","69395.6097837059","74890.689065418","77315.936868197","80242.0713550042",".."
North America,"NAC","GNI, PPP (current international $)","NY.GNP.MKTP.PP.CD","20699117795917.6","21654029826105.8","22773972162950.7","23704846454172.4","23405794382262.9","25999499766286.8","28618001168483.8","30357205806624.9","31878587313306.8",".."
North America,"NAC","GNI per capita, PPP (current international $)","NY.GNP.PCAP.PP.CD","57413.4081696515","59617.2927103498","62280.7983763554","64431.3063065209","63315.2474611944","70192.2243658323","76720.160586361","80532.8303892939","83569.0095983308",".."
North America,"NAC","Income share held by lowest 20%","SI.DST.FRST.20","..","..","..","..","..","..","..","..","..",".."
North America,"NAC","Life expectancy at birth, total (years)","SP.DYN.LE00.IN","78.8800103845064","78.8688036246685","78.9607960728398","79.1334134419141","77.4498099795241","76.8657678890549","77.8327679594239","78.7328213732191","..",".."
North America,"NAC","Fertility rate, total (births per woman)","SP.DYN.TFRT.IN","1.79727819078773","1.74371916045505","1.70714584622083","1.68176811100914","1.61762836473818","1.64085343799958","1.62238294506643","1.57842091532655","..",".."
North America,"NAC","Adolescent fertility rate (births per 1,000 women ages 15-19)","SP.ADO.TFRT","19.0516900905387","17.5400700308075","16.2482775574089","15.3221502638332","13.9223203196394","12.9772112537553","12.8530724865799","12.3865451396286","..",".."
North America,"NAC","Contraceptive prevalence, any method (% of married women ages 15-49)","SP.DYN.CONU.ZS","..","..","..","..","..","73.9","..","..","..",".."
North America,"NAC","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","..","..","..","99.0010270735203","..","..","..","..","..",".."
North America,"NAC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","6.6","6.5","6.4","6.4","6.3","6.3","6.3","6.4","..",".."
North America,"NAC","Prevalence of underweight, weight for age (% of children under 5)","SH.STA.MALN.ZS","0.79","0.79","0.78","0.77","0.77","0.76","0.75","0.74","0.74",".."
North America,"NAC","Immunization, measles (% of children ages 12-23 months)","SH.IMM.MEAS","91.7344327584353","90.9112068305927","91.8212218455464","90","90.9095651746742","91.8170576160674","92","92","92",".."
North America,"NAC","Primary completion rate, total (% of relevant age group)","SE.PRM.CMPT.ZS","98.8538131713867","98.7841262817383","99.9333877563477","100.290229797363","100.678329467773","100.822608947754","95.9796829223633","95.9822006225586","..",".."
North America,"NAC","School enrollment, primary (% gross)","SE.PRM.ENRR","101.118087768555","101.538818359375","101.022567749023","100.633087158203","99.9889068603516","98.0177612304688","96.7618179321289","97.0425415039062","96.7801818847656",".."
North America,"NAC","School enrollment, secondary (% gross)","SE.SEC.ENRR","99.8768997192383","100.074882507324","100.359298706055","101.014846801758","101.317161560059","101.828498840332","98.3612213134766","97.7877426147461","98.0855178833008",".."
North America,"NAC","School enrollment, primary and secondary (gross), gender parity index (GPI)","SE.ENR.PRSC.FM.ZS","0.99728000164032","0.994660019874573","0.995459973812103","0.99549001455307","0.98827999830246","..","..","..","..",".."
North America,"NAC","Prevalence of HIV, total (% of population ages 15-49)","SH.DYN.AIDS.ZS","..","..","..","..","..","..","..","..","..",".."
North America,"NAC","Forest area (sq. km)","AG.LND.FRST.K2","6571720.4","6568350.5","6567980.7","6567610.8","6567241","6566871.133","6566501.311","..","..",".."
North America,"NAC","Terrestrial and marine protected areas (% of total territorial area)","ER.PTD.TOTL.ZS","16.8866412246988","17.0453158773992","17.207151122634","17.6192352771221","16.9908578513897","13.3547664469745","13.6294892166332","13.6752763449097","13.668171922286",".."
North America,"NAC","Annual freshwater withdrawals, total (% of internal resources)","ER.H2O.FWTL.ZS","8.47543422326217","8.4800478435868","8.4800478435868","8.4800478435868","8.4800478435868","8.4800478435868","..","..","..",".."
North America,"NAC","Urban population growth (annual %)","SP.URB.GROW","0.745604811417206","0.649189667827239","0.555963126996238","0.469017907553596","0.357825904804842","0.239544189698394","0.756539978188341","1.12197792903516","1.27766464665892",".."
North America,"NAC","Energy use (kg of oil equivalent per capita)","EG.USE.PCAP.KG.OE","6791.82630935034","6750.27278196686","6882.61849874337","6846.62557092385","6280.79723142897","6557.25058534681","6623.01242612294","6466.93590427225","..",".."
North America,"NAC","Electric power consumption (kWh per capita)","EG.USE.ELEC.KH.PC","13102.0660215848","12893.2961616328","13309.4440895824","12936.5618572067","12637.3177812055","12808.8238270718","13170.5835359984","12754.2190956312","..",".."
North America,"NAC","GDP (current US$)","NY.GDP.MKTP.CD","20230005494907.4","21133744509244.1","22265612481783","23132124767672.5","22723045707000.2","25344749345423.2","27803134368745.3","29474089705278.7","31003826557365",".."
North America,"NAC","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1.75713430738413","2.50304866957114","2.94780933880656","2.53012511444722","-2.38862032137294","6.0466919748077","2.64058278650343","2.78367390829352","2.69993075266272",".."
North America,"NAC","Inflation, GDP deflator (annual %)","NY.GDP.DEFL.KD.ZG","0.85147588450198","1.68508382434676","1.65111818043586","1.54607073393581","0.67870182942977","4.38483807578484","7.12948085418195","3.59839135535658","2.48272509502563",".."
North America,"NAC","Agriculture, forestry, and fishing, value added (% of GDP)","NV.AGR.TOTL.ZS","1.01188475594372","1.0202425370323","0.965363709559363","0.903311689566368","1.01355457652604","1.01031703054188","..","..","..",".."
North America,"NAC","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","18.4346631363341","18.8674817249691","19.0909673832834","18.7135887654186","17.8650082693204","18.475272284549","..","..","..",".."
North America,"NAC","Exports of goods and services (% of GDP)","NE.EXP.GNFS.ZS","13.4469532431172","13.7717834477777","13.9206972263348","13.433155366503","11.6286172448657","12.5840664345953","13.5410457050912","12.8301996397682","12.6637118790885",".."
North America,"NAC","Imports of goods and services (% of GDP)","NE.IMP.GNFS.ZS","16.1040092769436","16.5054299624928","16.7271297962923","16.0309711186315","14.5378087565944","15.962128205974","16.9380608771523","15.5226367551774","15.6078939171023",".."
North America,"NAC","Gross capital formation (% of GDP)","NE.GDI.TOTL.ZS","21.140054214581","21.4750577639498","21.8261391369335","21.9200114783332","21.784323148841","21.8761323286256","22.5299204665702","22.0247893697498","21.9361386424785",".."
North America,"NAC","Revenue, excluding grants (% of GDP)","GC.REV.XGRT.GD.ZS","18.582726439101","19.2287175423944","17.6651156843199","17.4931933997649","18.0439268297201","19.1684547643994","20.1323880247604","18.0505630814948","18.1334401098827",".."
North America,"NAC","Domestic credit provided by financial sector (% of GDP)","FS.AST.DOMS.GD.ZS","236.740168768824","245.984997713656","233.291032497085","247.828014606753","284.97890724704","296.3079214963","251.150567481599","254.070740989174","261.296200241867",".."
North America,"NAC","Tax revenue (% of GDP)","GC.TAX.TOTL.GD.ZS","11.0530178574973","11.6712967901592","10.2512180479127","10.1959394646754","10.5702082341967","11.7804402400883","12.8769611718981","11.0928323884012","11.1756521570362",".."
North America,"NAC","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","3.23347273741921","3.14582089420008","3.15003340051093","3.24900029088897","3.48110754906703","3.23288630400473","3.14064926217925","3.15314205562911","3.[phone]",".."
North America,"NAC","Mobile cellular subscriptions (per 100 people)","IT.CEL.SETS.P2","100.9","100.8","102.4","103.9","101.9","104.4","107","110.5","111.2","112"
North America,"NAC","High-technology exports (% of manufactured exports)","TX.VAL.TECH.MF.ZS","20.9801250128256","18.3925391291283","17.9315914511507","18.3886618779205","18.9716162974973","19.1840167557341","19.4981858708996","20.7888910716571","22.911841443645",".."
North America,"NAC","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","22.2693562843277","22.8079694911217","23.3577270971327","22.1491153599528","20.4397995756756","22.5159654263083","23.8337372762157","21.4713026365886","21.1870976243724",".."
North America,"NAC","Net barter terms of trade index (2015 = 100)","TT.PRI.MRCH.XD.WD","..","..","..","..","..","..","..","..","..",".."
North America,"NAC","External debt stocks, total (DOD, current US$)","DT.DOD.DECT.CD","..","..","..","..","..","..","..","..","..",".."
North America,"NAC","Total debt service (% of exports of goods, services and primary income)","DT.TDS.DECT.EX.ZS","..","..","..","..","..","..","..","..","..",".."
